source;target
BNIN;BBUK
KOEX;BMRI
BTAN;PDML
SITB;EKON
BICN;GNES
TAPE;BMRI
GNES;BMRI
BTAN;BBUK
BPIA;BOTK
SCBL;BBUK
DBSB;PDNT
BBBA;AWAN
NISP;BBIJ
SCBL;BBBA
BBBA;IBBK
PDSB;BBUK
CTCB;IBBK
CENA;SUNI
CICT;SCBL
BRIN;AEIB
MEDH;BDIN
BDIP;MASD
BBBA;PDJB
BBUK;JSAB
MUAB;TAPE
BUMI;KOEX
BRIN;BBIJ
ATJS;BNIA
MEGA;DBSB
PDKS;MEGA
MUAB;DEUT
ABAL;BDIN
MEGA;PINB
PINB;BUMI
CENA;LIPB
BSDR;CENA
BNIN;SUNI
BMRI;HVBK
BSSP;MEGA
HAIN;LIPB
PDKB;BNIN
NISP;TAPE
BNIA;BBIJ
ARTG;CNBA
BSMD;BRIN
SYHS;SYBD
CENA;MEGA
BHAG;MEEK
BNIN;BBUK
BRIN;IBBK
BRIN;BDIN
PDKB;BMRI
PDIJ;MUAB
CENA;PDWU
GNES;CENA
DEUT;BBBA
BBIJ;BMRI
WIKE;MCOR
BUMI;CENA
SYBT;BMRI
SYWS;PINB
BTAN;BMRI
CENA;ROYB
BBBA;TAPE
BSDR;MEGA
ABNA;BDIN
MEEK;ABNA
MEGA;HRDA
CITI;AGTB
PDJB;BMRI
BNIN;BUTG
CITI;BBIJ
HRDA;LIPB
BDKI;BRIN
ARTG;CENA
BBUK;PINB
CITI;BDIN
PDNB;MEGA
BBUK;SYAC
CENA;INPB
BUTG;ATJS
LIPB;BRIN
MAYO;CENA
BNIN;BDIN
OCBC;CITI
MAYA;BRIN
BHAG;HAGA
CTCB;BOTK
DBSB;BOTK
BTAN;BBAI
PDAC;IBBK
PDKS;BBUK
ABAL;CENA
BRIN;CENA
EKON;SCBL
BBIJ;BNIA
SCBL;LIPB
BMRI;PDML
BRIN;FUJI
BIDX;MEGA
BBUK;CENA
BRIN;PDSB
HVBK;BMRI
MASD;BHAG
PDKB;EKON
CITI;BDIN
BDKI;BDIN
SCBL;IBBK
BBBA;MASD
BRIN;PDWU
VICT;EKON
HMOB;BDIN
GNES;VICT
BIDX;BMRI
IBBK;BRIN
EKON;BMRI
CHAS;BMRI
PDSU;IBBK
BMRI;BNIA
SCBL;EKON
PDJB;BBBA
MEGA;BDIP
PDJT;ATJS
HSBC;SCBL
BDKI;BTAN
BRIN;BNIN
ARTG;MASD
BARC;CENA
BUTG;MUAB
ABNA;CITI
IBBK;EKON
AGSS;LIPB
BBIJ;PINB
BBBA;BMRI
SCBL;BBUK
CENA;BICN
CITI;BSMD
BBBA;HSBC
INDI;CENA
AGTB;BMRI
BBBA;ABNA
BMRI;BDIP
PDKB;HSBC
BDIN;HSBC
BUMI;BMRI
PDSB;BRIN
BMRI;FUJI
SYHS;CENA
VICT;CENA
CENA;BBBA
EKST;BOTK
NUPA;BBBA
BNIN;TAPE
PDSB;BNIN
CTCB;BBIJ
DEUT;NUPA
BPIA;PINB
BRIN;BBBA
BBIJ;BBBA
MEGA;PINB
TAPE;BRIN
BBIJ;JSAB
LIPB;BDIN
BUST;LIPB
BUTG;MEGA
JSAB;CTCB
IBBK;ATOS
SITB;IBBK
MEGA;PDSB
CICT;BBAI
NUPA;WIKE
BTAN;CITI
ATJS;PDSB
HSBC;BOTK
PDJG;IBBK
RABO;SCBL
PMAS;BNIA
OCBC;BBIJ
HSBC;BRIN
EKON;SITB
RABO;HSBC
BMRI;BBIJ
SITB;BNIN
CITI;CENA
BOTK;BMRI
BDIN;BNIN
BBIJ;ABNA
IBBK;CHAS
PDJB;BRIN
BNIN;SCBL
SCBL;LOMA
PDWU;LIPB
ANZB;KOEX
ABNA;CENA
ANTD;BDIN
PDJB;BUMI
HSBC;RABO
BUMI;BRIN
MEDH;BBIJ
LIPB;ANZB
MEDH;BBUK
BNIN;CNBA
MGAB;VICT
MAYO;HAGA
BMRI;MUAB
CENA;CENA
AWAN;DBSB
BMRI;SYBR
BBBA;SITB
BMRI;PDJB
BSDR;NISP
BDIN;MAYA
PDJM;PDYK
CENA;BNIA
BBUK;PDKS
ATJS;PDIJ
RABO;BBBA
BRIN;#N/A
BICN;NISP
ABAL;SIHB
BNIN;DBSB
SCBL;BBBA
BNIN;VICT
BNIA;MUAB
BRIN;PINB
HAGA;BBIJ
PINB;ATJS
CITI;BMRI
PDLP;BBBA
SCBL;BDIN
CENA;ARTG
SUNI;BMRI
KOEX;PINB
PDLP;BRIN
BBAI;IBBK
CENA;BBUK
BBIJ;HRDA
EKON;CENA
PDWG;BMRI
WIKE;PINB
PINB;CITI
MCOR;CENA
IBBK;NUPA
BICN;TAPE
BNIN;CITI
BDKI;IBBK
PDJB;BDKI
BMRI;BICN
BRIN;ARTG
BBAI;DBSB
CNBA;SITB
CHAS;DBSB
BICN;BIDX
IBBK;BMRI
CENA;AEIB
BARC;INDI
BNIN;BBIJ
BUMI;BBUK
PDWG;IBBK
IBBK;MEGA
SCBL;BNIN
SUNI;IBBK
BRIN;PDAC
PDRI;EKON
BMRI;AGTB
BBBA;LIPB
IBBK;BBBA
CICT;ABNA
PDAC;PDJB
LIPB;BNPA
BDIN;ARTG
LIPB;BSMD
BRIN;FUJI
BRIN;BBUK
SCBL;OCBC
PDML;BNIN
DEUT;LIPB
BNIN;BMRI
BRIN;BNIN
DBSB;BRIN
DEUT;BRIN
DBSB;BNIN
PDRI;BRIN
HSBC;NISP
BRIN;PINB
BPIA;BBIJ
VICT;CICT
PDJG;BRIN
IBBK;DEUT
BDKI;DBSB
MGAB;BDIN
BSSP;PDLP
BICN;BHAG
BRIN;PDKG
TAPE;CITI
PDJG;BBAI
SWBA;LIPB
BICN;DEUT
BRIN;BTAN
BNPA;BNIN
CITI;BSMD
IBBK;HAGA
OCBC;DBSB
BDIN;BICN
BRIN;ABAL
PDWU;SYWS
BBIJ;CICT
PINB;PDNT
BUMI;NISP
IBBK;DBSB
HSBC;CHAS
PINB;DBSB
PDSB;BBUK
ATJS;NISP
ARTG;PINB
INPB;HAGA
GNES;CENA
BBIJ;BOTK
BPIA;HSBC
BDKI;CENA
JSAB;MEGA
CITI;BPIA
BNIA;BSMD
ABNA;BOFA
PDML;BDKI
BMRI;BBUK
BDKI;BRIN
DBSB;BNIN
VICT;INPB
PDJB;LIPB
MEGA;MAYA
KOEX;BMRI
PDKT;BDIN
BDIN;BCIA
BDIN;BEXI
BRIN;CITI
BEXI;CITI
BDIN;MCOR
CENA;SWBA
BMRI;PDJB
KOEX;CENA
ARTG;DBSB
ARNK;BNIA
PDJG;MEGA
PDSB;BEXI
BBBA;SYHS
PDRI;IBBK
PDSU;PINB
CICT;PINB
DBSB;ABNA
NISP;BBAI
BTAN;CITI
CHAS;BBUK
BBIJ;SCBL
CITI;BMRI
SYBT;SYBR
ABAL;ANZB
BRIN;SYWS
BRIN;PDSU
ANZB;CENA
BDKI;BTAN
LMAN;PINB
BMRI;BSDR
MEGA;TAPE
HRDA;NUPA
BBBA;MASD
BMRI;SYBR
BRIN;PDIJ
BUMI;BDIN
PINB;BMRI
CITI;IBBK
BBIJ;BMRI
ANTD;BNIN
ARTG;BNIA
CICT;PINB
BDKI;BRIN
BMRI;BNIN
HAGA;BRIN
BNIN;BSMD
CITI;CHAS
PDKT;BRIN
GNES;BBIJ
HRDA;CENA
BSMD;PDSU
ABNA;OCBC
ABAL;CENA
BBBA;DEUT
NUPA;MAYA
IBBK;JSAB
CITI;LIPB
BICN;BOTK
HAGA;EKON
ATJS;BBUK
FUJI;PINB
BNIA;ARNK
DEUT;BBBA
IBBK;ARTG
BMRI;SYJB
BDIN;ABNA
BRIN;DBSB
CICT;BBAI
CENA;ANZB
BBUK;CICT
BRIN;PDJM
BNIA;CICT
LIPB;CHAS
LIPB;BMRI
PDWG;PDKT
BOTK;IBBK
SYWS;PDKG
MEGA;BNIN
PDSU;BSMD
BNIN;BRIN
LIPB;MAYO
TAPE;BBUK
MCOR;VICT
BUTG;MUAB
CENA;PDJT
BMRI;BNIA
BBBA;OCBC
BUMI;MEGA
PDAC;SYWS
PDIJ;BNIA
PDKT;BBIJ
BDIN;WIKE
BNIN;IBBK
BRIN;PDKB
BBIJ;SWBA
BHAG;SCBL
BNIN;BSDR
MEGA;BBIJ
BNIA;IBBK
SCBL;CITI
TAPE;EKON
BUMI;BNIN
SYBD;BNIN
CITI;MEDH
MUAB;CENA
MAYA;CENA
BBBA;BSMD
SYWS;BDKI
PDJT;BEXI
CITI;BOTK
BRIN;HSBC
ATJS;BBBA
ABNA;BNIN
INDI;AGTB
PDWU;ATJS
NISP;BBBA
BBIJ;CITI
AGTB;LIPB
SUNI;CENA
PDSB;BBUK
CENA;BDKI
ABNA;SCBL
MUAB;DEUT
NISP;BBUK
NISP;CHAS
CENA;BNIN
ABAL;PDJG
PMAS;BMRI
FUJI;SITB
PINB;NISP
EKON;ABNA
OCBC;SITB
JSAB;MEGA
BRIN;PDAC
CNBA;BDIN
HAIN;BDIN
AEIB;BBIJ
CHAS;DEUT
MCOR;VICT
BNIN;PDKS
BNIN;SCBL
BMRI;BDIN
BSMD;LIPB
LIPB;BNIN
LIPB;BDIN
SWBA;MEGA
BNIN;BBIJ
PDAC;AWAN
BRIN;BSMD
INPB;BNIN
BDIN;BHAG
BMRI;LIPB
LIPB;MASD
IBBK;GNES
BDIN;CNBA
BOTK;BBIJ
BRIN;BOTK
BDKI;BNIN
CTCB;BUMI
FUJI;PDJB
MASB;PDJB
BDIN;PDML
BBBA;BMRI
ABAL;BMRI
DEUT;BTAN
MAYA;DJAR
BMRI;AWAN
BRIN;MUAB
BMRI;IDMO
SUNI;BNIA
AGTB;BBIJ
AGTB;KSEB
ABAL;MEGA
BMRI;LMAN
ABNA;NISP
WIKE;BMRI
CENA;KSEB
BICN;ANZB
BNIN;LIPB
CHAS;SCBL
CITI;RABO
CENA;PDJG
WIKE;LIPB
LIPB;BBIJ
MAYA;BNIN
BBUK;IBBK
DEUT;MAYA
CNBA;NISP
BRIN;DBSB
CENA;NUPA
LIPB;CTCB
BSMD;CENA
KOEX;BDIN
CENA;LIPB
HNBN;ARTG
CENA;BOFA
BMRI;BBAI
MEGA;PDJT
BICN;BNIA
BOTK;BNIA
PDYK;LIPB
BBIJ;DEUT
ARTG;SITB
CENA;PDKG
BNIN;BSMD
BTAN;SYBT
BICN;DEUT
BNIA;DBSB
LIPB;PDNT
BSSP;CENA
LIPB;BOTK
SYWS;CENA
MAYA;HAGA
BUMI;ARTG
DEUT;MEDH
RABO;CTCB
HSBC;FUJI
MASD;BBIJ
ABNA;PDJT
BNIN;PDJM
CITI;ANZB
LOMA;BNIA
BDIN;BNIN
PDJB;BMRI
BSMD;BUTG
PDKT;NISP
CENA;BBIJ
EKON;ATJS
BMRI;IBBK
PDSU;BBIJ
NISP;IBBK
BNIN;MEDH
BBBA;BNIA
BBUK;BNIA
PDKS;CENA
PINB;BBUK
BNIA;BMRI
SCBL;MASB
SCBL;BRIN
ATJS;PDJB
PDNB;BSMD
SCBL;KSEI
BRIN;PDRI
GNES;BICN
SYJB;BMRI
HSBC;BBBA
BUMI;IBBK
IBBK;NUPA
LIPB;OCBC
CITI;BDIP
BBBA;BUMI
LIPB;CENA
CENA;BNIA
BSMD;BNIN
PDSU;MEDH
CICT;KOEX
BRIN;BSSP
MEGA;BBIJ
DBSB;PDBK
FUJI;HAGA
BOTK;BIDX
AGSS;BICN
BBIJ;AGTB
BDIN;BTAN
BDIN;CTCB
MEDH;HAGA
BNIN;MEGA
BEXI;BRIN
CENA;ANZB
BMRI;JSAB
BICN;HAIN
BNIN;EKON
BEXI;PDJB
SYNA;BNIN
IBBK;BDIP
NUPA;BBAI
BNIN;IBBK
PDWR;MUAB
ABNA;BOTK
BNPA;BNIN
BNIA;BBIJ
BRIN;HSBC
IBBK;CENA
BMRI;CENA
DBSB;BNIA
BRIN;MEGA
MAYA;CENA
CENA;ANZB
EKST;ATJS
BNIN;KOEX
CITI;BNIA
IBBK;PDWR
SYBD;BRIN
PDJB;BSDR
BBBA;PINB
CENA;AEIB
PDIJ;PDJT
IBBK;EKST
BMRI;PDLP
NISP;BRIN
ABNA;BBBA
BICN;SUNI
BNIN;SUNI
HRDA;BBUK
VICT;IBBK
MEGA;ABAL
BNIN;BSMD
BTAN;ABAL
PDKT;CENA
IBBK;WIKE
NUPA;LIPB
PDSU;SYSU
DBSB;BRIN
PDNT;BRIN
BRIN;PDJB
HSBC;BEXI
PDIJ;MASD
BICN;CENA
AWAN;BICN
MEGA;PDJG
GNES;YUDB
BSMD;MUAB
RABO;BBBA
ATJS;PDWR
BRIN;BNIN
BNIN;BBBA
KOEX;NISP
IBBK;CHAS
CENA;BNPA
SYBR;BRIN
ANTD;BDIN
MEGA;BOTK
PINB;BSMD
HAGA;EKON
BRIN;BNIN
BNIN;NISP
GNES;BBIJ
BBBA;SITB
HVBK;CENA
BMRI;MAYA
EKON;BBBA
MEDH;AWAN
BRIN;BSMD
DBSB;CICT
BDIN;BIDX
PDWR;SYWS
LIPB;INDI
BHAG;HAIN
BRIN;PDJB
ANZB;CITI
MUAB;BRIN
CENA;MEEK
CHAS;KOEX
TAPE;BDIN
BTAN;PDJG
AWAN;IBBK
PDSU;BDIN
MASD;IBBK
BDIN;HAIN
CICT;BOTK
PDJB;BRIN
CENA;JSAB
IBBK;MEDH
AEIB;CITI
BMRI;MAYO
ABAL;ATJS
MGAB;HAGA
BNIN;PDIJ
NUPA;MEGA
BMRI;PDIJ
PDIJ;BNIA
ABAL;BNIA
PDLP;BMRI
PDJB;BBBA
BPIA;BNIA
DBSB;SUNI
PINB;BNPA
MEGA;BRIN
PDYK;PDJG
BBUK;NISP
IBBK;BOFA
BOTK;BMRI
ABNA;BMRI
BBIJ;BNIN
HSBC;BDIN
CENA;BNIA
BBUK;MASD
WIKE;ARNK
CENA;PDJB
BDKI;PDWR
BMRI;PDNB
BPIA;FUJI
MEGA;CTCB
CENA;BICN
BEXI;BBUK
CHAS;SUNI
CENA;JSAB
BOFA;LIPB
PINB;CTCB
ANTD;VICT
PDWR;TAPE
BSMD;PINB
BICN;BBBA
BRIN;BDKI
PDBK;ATJS
BBUK;IBBK
PDIJ;CENA
OCBC;BNIA
BNIN;CITI
BUST;BBIJ
ARTG;IBBK
SYWS;PDJB
BBUK;TAPE
CHAS;ABNA
SCBL;LIPB
BNIA;PINB
PDLP;MUAB
OCBC;CENA
KOEX;BBUK
ANZB;PDKS
EKON;RABO
MEGA;BNIN
PDWU;ARTG
CENA;SWBA
PINB;PDJG
ARTG;HAGA
DEUT;CITI
DJAR;BARC
BNIA;HAGA
BNIN;BBAI
BMRI;BTAN
PDSB;BNIN
PDJT;BTAN
IBBK;WIKE
PDAC;LIPB
IDMO;CENA
CENA;MEEK
SWBA;BBUK
BNIN;PINB
GNES;SITB
BDIN;BBIJ
BRIN;BNIN
DEUT;SCBL
PDIJ;PINB
TAPE;BDIN
BUTG;BNIN
BBUK;SCBL
BTAN;SCBL
BDIP;AWAN
BNIA;YUDB
BMRI;NISP
FUJI;PINB
KSEB;CITI
TAPE;BSMD
BDIP;BBBA
PDAC;IBBK
SUNI;FUJI
MUAB;PDWR
LIPB;JSAB
PDKT;PDKG
PDJT;BUMI
RABO;LIPB
BMRI;ARTG
NISP;BSDR
BRIN;BNIN
EKST;BNIN
BMRI;BSSP
CITI;ANZB
ANTD;CENA
ANZB;PINB
TAPE;BRIN
FUJI;SUNI
INDI;BARC
PDJB;MEGA
BRIN;SYJB
CENA;SYNA
BMRI;KSEB
HVBK;BDIN
AGSS;IBBK
BBIJ;EKON
CITI;ARTG
BSDR;KSEB
FUJI;BNIA
BBAI;DBSB
CENA;CENA
MEGA;HSBC
PDNT;BMRI
SYHS;CENA
BRIN;BNIA
HSBC;ABNA
BBIJ;BDIN
CICT;LIPB
CENA;BOFA
SCBL;BEXI
BRIN;PDJB
MUAB;IBBK
BNIN;SITB
NISP;BMRI
LIPB;GNES
BBIJ;NISP
BBBA;PDKT
CENA;BMRI
BHAG;BBUK
DBSB;LIPB
BRIN;BSSP
CENA;PMAS
CITI;HSBC
NISP;INPB
PINB;PDSB
BRIN;AEIB
MAYA;LIPB
GNES;BNIN
CITI;LIPB
ABNA;BRIN
HSBC;LIPB
AWAN;MUAB
IBBK;BDIN
PDJB;BMRI
BRIN;BMRI
SCBL;CENA
BNIN;ABNA
HAGA;ANZB
SCBL;MUAB
PDNB;BTAN
DEUT;DBSB
RABO;BBIJ
RABO;BDIN
BDIN;HAGA
BBIJ;KSEB
LIPB;AGTB
ABAL;BBIJ
BNIN;CITI
BDKI;BBBA
PINB;DEUT
BNIA;HSBC
HVBK;BMRI
BICN;HNBN
PDML;BHAG
HAGA;GNES
EKON;DEUT
BPIA;CITI
BTAN;BDIN
PDJB;NISP
BSSP;CICT
CENA;PMAS
IBBK;PDSU
BUMI;SITB
NISP;BRIN
PDRI;BRIN
CITI;BBBA
LIPB;BUST
BOFA;BMRI
BDIN;CENA
FUJI;PDJG
EKON;IDMO
BRIN;PDJG
HAIN;ARNK
HAGA;DEUT
ANTD;EKST
BBUK;MAYO
IBBK;BNIA
BTAN;SYBT
CICT;AWAN
ATJS;AGTB
SCBL;CITI
SYWS;BMRI
EKON;DBSB
BBAI;HAGA
FUJI;LIPB
BMRI;BDIN
BBUK;PDSU
BSMD;MEGA
BUTG;MUAB
BARC;CHAS
PDWG;MUAB
ATJS;BSMD
BNIA;HSBC
LFIB;BHAG
BDIN;HSBC
BNIA;PINB
PDJG;BBIJ
BRIN;PDJM
CENA;AWAN
BOTK;ABNA
MASD;CICT
SWBA;IDMO
JSAB;BBAI
BNIA;ABAL
ROYB;MEEK
HAGA;CENA
BRIN;BBBA
SYJB;NUPA
BOTK;CITI
BOTK;BUMI
BUTG;MEGA
BICN;CITI
BRIN;PDSB
NISP;AEIB
PDKS;PDJT
PINB;DBSB
BUMI;BBUK
BCIA;BNIA
CITI;BBIJ
NISP;BICN
RABO;PDKT
PDKT;BDIN
BTAN;BBUK
LIPB;BBIJ
BRIN;PDIJ
MUAB;BNIN
KOEX;BMRI
BNIA;MEGA
PDKB;BDIN
DBSB;BNIA
CITI;BMRI
CENA;ABNA
CENA;BUMI
BUMI;CENA
CICT;BICN
MASD;BRIN
AGTB;HSBC
DBSB;MEGA
BTAN;ABAL
SDOB;CENA
BDIN;BNIN
BBIJ;BUST
ARNK;IBBK
KSEB;INDI
BIDX;BBIJ
PDIJ;BMRI
CITI;NISP
PDJM;ATJS
BRIN;PDJB
BNIN;TAPE
HAGA;RABO
BMRI;BNIN
PDSU;BSMD
HSBC;RABO
BDKI;BBUK
MEDH;PINB
AWAN;NISP
CNBA;NUPA
BNIN;BMRI
LIPB;HAIN
BBUK;BOTK
CENA;PDAC
BOTK;SCBL
CENA;AWAN
IDMO;MEGA
BNIN;LMAN
SCBL;IBBK
BDIN;ABNA
MASD;HSBC
BNIN;GNES
BOTK;FUJI
BNIN;BOTK
MAYA;SITB
BBUK;BSMD
CICT;AGSS
CENA;BBBA
CTCB;BBBA
CITI;SWBA
MAYO;GNES
BRIN;AEIB
BNIN;PDNB
BMRI;BEXI
LIPB;GNES
BPIA;BIDX
EKON;BNIA
BSMD;PDSU
PDWR;MUAB
JSAB;NISP
BBUK;PINB
SYNA;IBBK
BMRI;BUMI
CENA;CTCB
BBBA;MAYA
BRIN;CHAS
PDWR;BNIN
IBBK;BNIN
BBUK;ABAL
BBIJ;BDKI
HAGA;BNIN
PDSB;PDBK
IBBK;PDJB
BRIN;PDKG
BMRI;PDBK
BSMD;LIPB
HVBK;ANZB
BUMI;BBUK
BNPA;HSBC
SYWS;BMRI
PINB;BICN
BBUK;CENA
BRIN;BNIN
NISP;SYNA
NUPA;SCBL
BRIN;PDJG
PDWU;EKON
BBBA;DBSB
NISP;BSMD
ABNA;CENA
BNIN;IBBK
BUST;BRIN
ATJS;ATOS
PDNB;PDJB
BKCH;CENA
BNIN;MUAB
PDKS;BMRI
PDJT;BMRI
EKON;PINB
BTAN;CENA
BNIA;BRIN
HSBC;BICN
ABAL;MUAB
PDJB;BRIN
CHAS;BRIN
TAPE;BNIA
SCBL;BOTK
ABNA;ATJS
MASD;LIPB
DBSB;MEGA
PDWU;BDIN
IBBK;PDKT
PINB;CNBA
CITI;IBBK
NUPA;BICN
BPIA;CNBA
BNIN;PDRI
VICT;PMAS
BNIN;PDRI
CHAS;CENA
CTCB;CITI
CENA;BDKI
BRIN;HSBC
LOMA;BBIJ
CITI;SITB
PDAC;BDKI
BICN;AWAN
ATJS;BUMI
SCBL;BKKB
PDIJ;PDNT
CENA;BDIN
BNIN;ABAL
JSAB;AWAN
BRIN;BDIN
PDJB;PDJT
GNES;HAGA
SYSU;CENA
PDML;BNIN
BRIN;GNES
MEGA;LIPB
BRIN;PDKB
PDJG;IBBK
CENA;PDKS
BUMI;BNIA
BDIN;PDJG
BDIP;EKST
CNBA;TAPE
BMRI;BIDX
SITB;ABAL
CENA;BKKB
KSEB;BRIN
BMRI;PDBK
BBBA;PDSB
BICN;WIKE
INDI;LIPB
ABAL;BDIN
PDML;BMRI
ATJS;PDJT
PDSU;BBIJ
BMRI;PDNB
BOFA;EKON
SUNI;BNIN
CENA;HSBC
BNIN;PDKG
SYSU;PDSU
BNIN;AWAN
ABNA;BOTK
BNPA;CHAS
PDJG;PDKS
MUAB;BSSP
BUST;CICT
BBIJ;BMRI
BBIJ;CENA
CENA;YUDB
CITI;ARTG
BTAN;LIPB
SUNI;CHAS
BBUK;BEXI
ATJS;DEUT
BMRI;PINB
CENA;EKON
LIPB;HSBC
VICT;LMAN
BBUK;BSMD
BMRI;WIKE
DJAR;BRIN
BICN;PINB
BDIN;AGTB
GNES;BRIN
LIPB;INPB
BBUK;MEGA
BCIA;EKON
LIPB;MEDH
DEUT;BBBA
MAYA;JSAB
LIPB;IBBK
ATJS;ARNK
PDSB;BNIN
VICT;BRIN
PDJB;DJAR
ANZB;PDJB
IBBK;MAYO
ARTG;BBBA
BUST;CENA
AGSS;CITI
HVBK;BDKI
BUTG;BBUK
BMRI;AGSS
BRIN;BCIA
CITI;MEGA
PDSU;PDJB
BDIN;SYAC
EKON;CENA
HVBK;BBBA
MASD;BHAG
FUJI;MEGA
BNIA;NISP
SCBL;BBBA
BBUK;NUPA
IBBK;ATJS
IBBK;MEDH
PDWU;IBBK
ABAL;BMRI
BEXI;DEUT
OCBC;IBBK
ATJS;PDWR
PDBK;BRIN
CITI;ANZB
BMRI;CHAS
DEUT;LIPB
ARTG;BNIN
SYNA;CENA
BBUK;PDJG
TAPE;ARTG
BBAI;PINB
ABNA;BPIA
BPIA;LIPB
DEUT;BBBA
MAYA;PINB
BNIN;CENA
PDKG;BDIN
BOTK;BNIA
PDML;IBBK
PDSB;BNIN
BSSP;BMRI
PDJB;BDIN
LIPB;PDRI
PDNT;BDIN
IBBK;SITB
BNIN;HSBC
BNIN;CNBA
HAGA;BBIJ
ARTG;CENA
BBUK;AGTB
HSBC;FAMA
PDKS;PDKG
BMRI;PDJB
MEGA;BNIA
CITI;MUAB
MAYA;EKON
BICN;ARNK
OCBC;MEGA
PDKS;BDIN
DEUT;BICN
PDSB;BMRI
PDJB;BBIJ
PDWR;CENA
PDRI;IBBK
MEDH;BNIN
IBBK;BNPA
CENA;PINB
SCBL;HSBC
MUAB;BSMD
BBIJ;BTAN
BKKB;MASD
MEGA;DEUT
ABNA;BNIN
GNES;LIPB
DBSB;SCBL
BTAN;PDJB
CENA;MAYO
CITI;RABO
TAPE;CICT
CENA;BBBA
AGTB;BMRI
BBAI;MEGA
MEGA;SITB
NISP;PDJB
BNIN;HAGA
MAYO;LIPB
CITI;PDJT
BBUK;LIPB
IBBK;DEUT
BNIA;TAPE
PDRI;BRIN
FUJI;BPIA
LIPB;JSAB
MEGA;BBBA
PDKS;PDKG
ATJS;PDNT
SYNA;CICT
ATJS;GNES
BKKB;CTCB
BMRI;BDIN
BMRI;ANTD
BBBA;JSAB
BTAN;DBSB
PDIJ;CENA
BMRI;SCBL
OCBC;BBIJ
GNES;BMRI
BRIN;SYBD
BDIN;BBUK
BNIA;BMRI
SITB;IBBK
BMRI;SYBK
AGTB;BNIA
BHAG;MASD
BSMD;CITI
SYWS;PDML
CENA;MASB
PDML;BRIN
BNIN;HSBC
AGTB;PDJB
CENA;PDKS
CITI;BICN
BNIN;IDMO
ABAL;CENA
IDMO;BMRI
CNBA;MEGA
BDIN;PDRI
NUPA;TAPE
BDIN;PDKT
ANZB;HSBC
AEIB;BBIJ
PDRI;MEGA
DEUT;BICN
CENA;DBSB
CENA;BNIN
PINB;LIPB
CENA;FAMA
PDAC;BMRI
EKST;SCBL
AWAN;BBBA
BBUK;ATJS
BMRI;BBIJ
BMRI;BPIA
ARTG;BNIA
SCBL;FUJI
ATJS;PDSB
SCBL;CHAS
MEEK;HAGA
MEGA;NUPA
BIDX;CICT
ABNA;IBBK
ANZB;BNIA
BRIN;BBUK
BBUK;CENA
BOTK;HAGA
CENA;VICT
SUNI;OCBC
SUNI;DEUT
BDIN;PDRI
MASD;LIPB
PDJB;BMRI
NISP;BSMD
BNIA;FUJI
MEDH;BMRI
DBSB;LIPB
CNBA;BMRI
HSBC;NUPA
PDJT;HSBC
IBBK;CITI
BBBA;BICN
CENA;SITB
OCBC;BRIN
CENA;HSBC
ANTD;HSBC
BOTK;DEUT
CENA;MASB
BMRI;BIDX
BBIJ;HAIN
MEDH;ATJS
BNIN;AGSS
PDJM;BBIJ
MEDH;BDIN
BMRI;PDWU
BBIJ;DEUT
BDKI;NISP
BBIJ;BBBA
MEGA;IBBK
INDI;ATJS
PINB;BBIJ
ABAL;ATJS
ARTG;BDIN
IBBK;OCBC
ABNA;DEUT
PDSU;NISP
SITB;BNIN
PDWG;PINB
AGSS;MEGA
MEGA;PDKT
ANZB;BOFA
PINB;CHAS
TAPE;BNIN
MEEK;BNIN
BBBA;EKON
HSBC;BKKB
SYBD;BBBA
HAIN;BNIA
PDSB;BMRI
HVBK;IBBK
BBIJ;SCBL
PDIJ;BMRI
DEUT;BOFA
BPIA;ABNA
CITI;OCBC
PDSU;MEDH
BNIN;SCBL
KOEX;NISP
BIDX;LIPB
MEGA;PDRI
PDSB;IBBK
PDRI;BBUK
BRIN;PDWR
BDIN;MEDH
BRIN;AWAN
CENA;NISP
BRIN;PDSU
LIPB;ATJS
CENA;BBIJ
IBBK;CENA
BBBA;MEGA
CENA;DJAR
FAMA;BNIA
SCBL;CITI
BNIN;BPIA
CTCB;HRDA
PDNT;BNIN
ATOS;LIPB
PDJM;BSMD
BBBA;ANZB
ABNA;BBIJ
BICN;DEUT
BMRI;PDRI
IBBK;ANTD
VICT;HAIN
BBBA;BHAG
BMRI;DEUT
FUJI;BNIN
CENA;IBBK
BRIN;TAPE
BNIA;IDMO
PDJT;BDIN
BMRI;SCBL
PDRI;LIPB
BDIN;BBIJ
BRIN;BMRI
BIDX;MEGA
AWAN;BNIN
CENA;CNBA
OCBC;BBBA
CENA;SYBB
PDWG;CITI
DEUT;BDIN
BDIN;CICT
BRIN;LIPB
PDJB;SCBL
BNIN;DEUT
BBIJ;MCOR
AEIB;BMRI
BMRI;BBBA
BNIA;CHAS
BMRI;PDJB
NUPA;BICN
BRIN;BDIN
EKST;VICT
BNIN;BMRI
BMRI;HSBC
MASB;BRIN
RIPA;ABAL
BSDR;MEGA
ARNK;HRDA
KSEI;BMRI
BICN;CTCB
MEEK;BBBA
ABNA;HSBC
SCBL;BOTK
PDJB;TAPE
MEDH;LIPB
JSAB;PMAS
PDSU;IBBK
BBBA;IBBK
BBIJ;SITB
IBBK;VICT
ANZB;BBUK
BNIN;BOTK
FUJI;SCBL
BNIN;CITI
