source;target
BDIN;IDMO
ABNA;CICT
SYBR;CENA
BBIJ;BRIN
BMRI;GNES
ABNA;ATJS
BBBA;EKON
BOFA;SITB
BNIN;OCBC
PDSB;BRIN
BBUK;BNIA
BBUK;VICT
GNES;PINB
SYNA;BNIA
PDKG;BRIN
BDIN;SUNI
CITI;IBBK
AGTB;ATJS
BBIJ;BMRI
CENA;HSBC
NISP;CENA
CITI;PINB
CICT;KOEX
HAGA;MGAB
EKON;MASD
CTCB;NISP
HAGA;BBUK
CITI;SYBT
IBBK;SCBL
PDNT;BNIN
DEUT;MCOR
CTCB;BDIN
SCBL;BSSP
BNIN;PDYK
CENA;BBIJ
BSMD;CENA
HAGA;BBUK
BDIN;MASD
BMRI;SCBL
PDSU;BBIJ
NISP;MEGA
AGTB;BMRI
BBUK;BBAI
BMRI;VICT
IBBK;BRIN
BNIN;PDBK
BBBA;BTAN
PDWR;BNIA
PDIJ;PDJT
BRIN;CENA
PDIJ;ANZB
IBBK;PINB
MAYA;CENA
BRIN;BMRI
SUNI;BDIP
GNES;CICT
BBIJ;BUST
BMRI;EKST
FUJI;NISP
ARTG;BPIA
AEIB;BOTK
CENA;MAYA
BNPA;BBBA
DBSB;YUDB
BSMD;BNIN
PDJT;ANTD
BMRI;ANTD
SCBL;BMRI
PINB;AEIB
GNES;ATJS
ANZB;BBIJ
CHAS;BBBA
TAPE;LIPB
HSBC;BBAI
BBIJ;TAPE
ABAL;BRIN
BRIN;PINB
PDKG;PDKB
ARTG;BMRI
HAGA;HSBC
BBIJ;DJAR
BDIN;BOTK
GNES;BBIJ
CENA;VICT
LIPB;IBBK
BDKI;PDLP
BNIA;PINB
HSBC;LOMA
SYNA;LIPB
PDWG;BDIN
BUMI;DEUT
PDSB;BNIN
PMAS;BMRI
PINB;HRDA
BBBA;ARNK
CENA;RABO
MEDH;LIPB
CICT;PINB
HNBN;CENA
BSSP;SYSS
NISP;BMRI
BRIN;BBIJ
BDIN;LOMA
BBBA;AGTB
BSDR;CENA
PDSB;BICN
PDBK;PDJB
BICN;IBBK
CENA;EKST
SYBK;DEUT
BMRI;HSBC
BBUK;PDJG
BBBA;ARNK
CENA;BTAN
BTAN;DEUT
SCBL;TAPE
PDJG;PINB
BMRI;SITB
BIDX;IBBK
BICN;IBBK
IBBK;BMRI
ARTG;BNIN
MEGA;HAGA
BMRI;BRIN
BOTK;NISP
ABAL;SYWS
BDKI;PDAC
EKST;ATJS
IBBK;LIPB
ABNA;ARTG
BDIP;EKON
HVBK;LIPB
IBBK;PDAC
BDIN;TAPE
SIHB;ABAL
NISP;SCBL
MASD;WIKE
BNIA;CENA
CITI;CTCB
BNIA;AEIB
MEGA;MEDH
DEUT;CENA
SCBL;BMRI
BUST;NUPA
PDJB;BTAN
BDIN;EKON
BRIN;DBSB
MAYA;JSAB
BBIJ;CITI
IBBK;EKON
PINB;TAPE
BTAN;LIPB
BBBA;BDIN
CHAS;IBBK
BHAG;BDIN
BSMD;BRIN
BOFA;ARTG
BNIN;PDSB
BRIN;NISP
FUJI;BNIN
ABNA;AWAN
ANZB;BBAI
PDSU;CENA
PDML;CENA
BMRI;NISP
BNIA;BRIN
BOTK;NISP
BNIA;LIPB
BDKI;SYWS
BNIA;NUPA
PDNB;ATJS
BBBA;BBIJ
BSMD;PINB
SITB;ANTD
CHAS;MCOR
PDAC;CITI
HAGA;RABO
BSMD;PINB
BDIN;SWBA
BCIA;DEUT
PDIJ;PDJT
ATJS;SCBL
CENA;BCIA
BARC;LIPB
BDIP;BOTK
MAYO;NUPA
HAGA;LIPB
IBBK;MEGA
PDKG;BTAN
PDSU;ABNA
DEUT;CICT
CICT;BOTK
BMRI;BNIN
BKKB;CENA
NUPA;BNIA
BBUK;IBBK
BNIN;PDJT
BOTK;SUNI
SYWS;BDIN
BNIN;IBBK
BSMD;BBUK
MAYO;BICN
ABNA;BUMI
BNPA;DBSB
HAIN;BMRI
MUAB;ATJS
ABNA;BBUK
LIPB;PDWR
ATJS;GNES
IBBK;NISP
IBBK;MEDH
HSBC;ABNA
PINB;ABNA
BRIN;ATJS
BMRI;INDI
NISP;BBBA
PDJT;CENA
MUAB;BSMD
CITI;HSBC
HSBC;BMRI
BBIJ;BOTK
VICT;MGAB
BDKI;CITI
SCBL;SYBR
BNIN;PDJG
ATOS;ATJS
PDKT;IBBK
PDJB;SCBL
PDIJ;BSMD
PDLP;BDIN
PDWG;BRIN
KSEB;CENA
PDBK;MUAB
DBSB;IBBK
BBAI;NISP
ARNK;BBBA
DEUT;MEGA
PDLP;BNIN
NUPA;ATJS
BOTK;BBIJ
IBBK;EKON
MEGA;DEUT
PINB;SUNI
DJAR;CITI
FUJI;CENA
SUNI;MEEK
BICN;BDIN
CENA;BUST
BDIN;BDKI
BDIN;EKST
LIPB;BNIA
CENA;PDSU
BBBA;MAYA
HSBC;HAGA
HAGA;NISP
CICT;BBIJ
BNIN;HSBC
BIDX;MEEK
PDJM;BDIN
ABNA;PDSB
BNIN;PDNT
MEGA;BMRI
BBUK;BSMD
BRIN;PDKG
BMRI;PDAC
IBBK;NISP
ATJS;NISP
BDKI;ABAL
BBBA;BOTK
MCOR;BDIN
SITB;BRIN
HSBC;BKKB
SWBA;PINB
BMRI;ABNA
CICT;PINB
BEXI;CHAS
BNIA;BRIN
BDIN;BEXI
LIPB;EKON
PDJT;BBBA
BMRI;BDIN
IBBK;CICT
BDIN;TAPE
PDJT;BNIA
LIPB;GNES
MEDH;NISP
ANZB;BOTK
CHAS;BSMD
LIPB;DEUT
EKST;HAGA
VICT;BSDR
BTAN;BNIN
MEDH;BBIJ
IDMO;SWBA
BSSP;BMRI
BRIN;MAYO
DEUT;AEIB
ARTG;BBBA
VICT;AWAN
JSAB;BHAG
MGAB;BBIJ
CENA;SITB
BMRI;MCOR
HAIN;EKON
SYBT;BNIN
ABAL;PDAC
BBUK;BSMD
INDI;HRDA
ABNA;BPIA
BNIA;CITI
CHAS;HSBC
HVBK;BBBA
PDWG;BMRI
CENA;PINB
HSBC;NISP
BRIN;SCBL
DBSB;MEGA
PINB;BBIJ
BRIN;BBUK
CHAS;BMRI
BMRI;EKON
BOTK;BNIN
ANZB;BNIN
NISP;VICT
BBIJ;CICT
BBBA;ATJS
BBBA;CENA
BBIJ;BNIN
PDJG;BBUK
PDML;BSSP
BMRI;CENA
PDRI;BBUK
LIPB;JSAB
BNIA;TAPE
EKON;MEGA
CENA;BKKB
BRIN;LIPB
BMRI;AWAN
BBIJ;CENA
BNIN;SITB
PDWR;BTAN
CHAS;FUJI
KOEX;CENA
ABNA;BPIA
BBAI;BBIJ
SCBL;NUPA
MEEK;BNIA
LIPB;CICT
BRIN;BPIA
BMRI;PDKG
ABNA;BDIN
BICN;ARNK
IBBK;BSSP
PDIJ;BMRI
BMRI;FUJI
IBBK;HSBC
DBSB;HSBC
BNIN;OCBC
ATJS;TAPE
HSBC;WIKE
BBIJ;PINB
BBAI;BBBA
BNIN;IBBK
BBBA;SITB
OCBC;PMAS
MCOR;BCIA
SWBA;CICT
ABNA;BDKI
BNIA;NISP
BBUK;BBIJ
BBAI;CITI
BNIN;SITB
BEXI;BBBA
CICT;CITI
SYWS;ARTG
BDIN;SUNI
LIPB;BNIA
BNIN;PDKB
AEIB;BMRI
YUDB;BTAN
BNIA;ABNA
BMRI;SYAC
HNBN;SITB
PDSU;PDAC
ATJS;CITI
BBIJ;EKON
ARTG;PDAC
IBBK;SCBL
HVBK;MEGA
PDKG;BBBA
PDWG;IBBK
NISP;LIPB
IBBK;BBUK
PDRI;LIPB
BMRI;PDLP
PDIJ;IBBK
PDAC;PDJG
BNIN;PDJG
LIPB;BBIJ
PDSB;BEXI
BMRI;BBIJ
SITB;BUMI
BMRI;EKON
BBUK;CICT
PDJB;DBSB
MEGA;SYBD
CENA;ANZB
BMRI;BDIN
BMRI;CITI
BMRI;BSMD
ARTG;HAGA
BBBA;NUPA
BSMD;CITI
OCBC;BBUK
SYJB;BSSP
RABO;CENA
BRIN;LIPB
MASD;ARTG
NISP;ARTG
BSMD;INDI
BNIA;CTCB
IDMO;BMRI
SYKS;PDKS
PDSB;PDJM
LMAN;BDIP
CHAS;DEUT
BBUK;PDJG
IBBK;PDWR
BMRI;SYWS
BNPA;IBBK
PDLP;BRIN
BDIN;DBSB
BNIN;EKON
BUMI;CENA
HAGA;TAPE
SCBL;PINB
BNIN;BHAG
EKST;BBIJ
BEXI;RABO
IBBK;BBIJ
BRIN;BNIN
BDIN;MAYO
MASB;CENA
CENA;SITB
SCBL;PINB
BBIJ;CICT
BNIA;SYNA
IBBK;GNES
PDJB;BMRI
CITI;PDJB
BOTK;IBBK
ANTD;BBBA
IBBK;HSBC
BDIP;SUNI
BPIA;BBIJ
BNIN;BDIN
ABNA;PINB
BICN;BDIN
BBUK;CICT
BBAI;BDIN
PDLP;BDKI
BNIN;HSBC
BDIN;CHAS
BICN;CENA
CTCB;PDWU
BBBA;SUNI
PINB;PDWR
CENA;BNIA
ABNA;CHAS
MASD;BNIA
PDWR;ATJS
MUAB;BBBA
PDKS;SYBD
CHAS;BDIN
BPIA;BNIA
HSBC;FAMA
WIKE;LIPB
BNIA;BOTK
PINB;BDIN
BUMI;LIPB
IBBK;ABAL
BNIN;IBBK
CENA;BMRI
BBIJ;SUNI
HSBC;GNES
PDBK;PDSB
SCBL;BNIA
BHAG;HAGA
PINB;NISP
BUTG;DEUT
BRIN;BDIN
BNPA;HSBC
EKON;PDRI
CENA;PDSU
BOFA;CENA
ATOS;DBSB
SCBL;BBAI
BPIA;IBBK
ANZB;BDIN
BCIA;BHAG
BRIN;ABNA
BUST;HSBC
BOTK;DBSB
SCBL;LIPB
PDIJ;BMRI
PDAC;BDIN
BDIN;PDIJ
SWBA;ATJS
BOTK;FUJI
BNIN;BBBA
ANZB;ABAL
BBBA;MEGA
CENA;DEUT
KOEX;FUJI
BICN;BRIN
BBUK;ANZB
SITB;BUMI
BSMD;EKON
ABNA;BBBA
BMRI;BBIJ
BOTK;LIPB
BNIN;LIPB
BBBA;BICN
BBUK;NISP
ABNA;LIPB
BICN;MEGA
PDAC;PDJB
BBBA;NISP
PDML;CENA
BBUK;EKON
CHAS;HSBC
CENA;PDBK
CITI;IBBK
BBUK;CNBA
ARNK;BDIN
CICT;AWAN
PDJT;CENA
EKON;BBAI
DEUT;BDIN
IBBK;BMRI
BRIN;BBBA
SITB;BBBA
CITI;ARTG
BDIN;PDKT
CICT;BBIJ
BUMI;BBUK
HSBC;BBIJ
BKKB;PINB
PDSU;IBBK
BDIN;AGTB
DBSB;ANZB
BMRI;CNBA
PINB;EKON
HMOB;MAYA
BBUK;BNIA
BMRI;BRIN
BBUK;NISP
NISP;BHAG
PDKT;BDIN
BBBA;EKST
CENA;PDBK
PDRI;MEGA
LIPB;AEIB
SYNA;NISP
TAPE;ATJS
IBBK;HSBC
BDKI;CENA
IBBK;BSDR
MAYA;CENA
PDNT;BNIN
MAYA;BMRI
SYWS;MASD
SCBL;HSBC
PDJT;CENA
MAYO;BRIN
ARTG;BDIN
DEUT;BBAI
BDKI;BRIN
DEUT;ABNA
CITI;HVBK
ABNA;BRIN
BNIN;PDKS
BICN;BNIA
FAMA;BMRI
PDSU;SYSU
BBBA;BNIN
CENA;IBBK
YUDB;BNIA
TAPE;ARTG
EKST;PDJG
CHAS;BKKB
LIPB;BMRI
BICN;MCOR
BHAG;BARC
AGTB;NISP
CENA;WIKE
EKON;MEGA
BMRI;PDWU
OCBC;CITI
BRIN;BDIN
ABAL;CENA
PDBK;CENA
PDBK;MUAB
CICT;HAIN
BRIN;LIPB
SCBL;CHAS
IBBK;LIPB
BMRI;BNIN
PDWU;ATJS
LIPB;BDIN
BNPA;BNIA
BEXI;CTCB
EKON;MASB
LIPB;BBBA
PINB;BOTK
OCBC;SCBL
DBSB;AEIB
BBBA;BDIP
AGTB;BNIN
MAYO;BDIN
SCBL;BHAG
BMRI;SYNA
ATJS;SWBA
PDJB;BTAN
BTAN;EKON
HMOB;GNES
BSMD;DEUT
JSAB;BNIA
ABNA;HVBK
NISP;CITI
ARTG;DBSB
PDJB;SYWS
BHAG;ATJS
HSBC;NISP
EKON;CTCB
PDAC;CENA
BNIN;BSMD
PDKT;MUAB
PDSU;PDBK
WIKE;BBBA
IBBK;HSBC
PDKG;PDKS
PDBK;PDJG
CTCB;BBBA
PDJG;BMRI
EKON;ATJS
ABAL;BMRI
CITI;RABO
CICT;YUDB
BNIN;BDKI
PDKB;BMRI
LOMA;BDIN
BNPA;HSBC
SCBL;BMRI
BRIN;PDJB
MEDH;BBUK
BNIN;CNBA
MEGA;PDWR
BNIA;HAGA
PDSU;BRIN
HSBC;PDAC
BBBA;MEGA
HVBK;JSAB
PDYK;BNIN
BHAG;NUPA
DEUT;BDIN
CNBA;BBUK
MAYA;SWBA
DBSB;BBUK
MEGA;PINB
BTAN;PDJB
SWBA;BKKB
HSBC;CITI
HSBC;BMRI
SITB;LIPB
IBBK;KOEX
BNIN;CTCB
CENA;SCBL
PDRI;PINB
BRIN;CENA
DEUT;SCBL
BRIN;LIPB
HAGA;CENA
SWBA;ATJS
PDJB;BBIJ
ABNA;BBBA
BEXI;PINB
BTAN;NISP
CENA;BBIJ
BRIN;BTAN
LIPB;ARNK
MEGA;TAPE
DEUT;LIPB
BDIN;JSAB
DBSB;BPIA
CITI;BMRI
CENA;BSMD
HAGA;MAYO
HAGA;CENA
BEXI;HSBC
BHAG;BBAI
SCBL;EKON
BDIN;ATJS
BICN;LIPB
BBBA;BSMD
BDIN;PDKB
CITI;ABNA
MEGA;BBIJ
ANZB;KOEX
BMRI;BDKI
ABAL;CENA
BRIN;MEGA
PDJG;NISP
MEGA;BTAN
BNPA;AGTB
DBSB;ABNA
EKST;BTAN
DBSB;BMRI
MAYA;DEUT
CENA;PDIJ
ATOS;PINB
PDWU;MEGA
HAGA;BDIN
MUAB;BBUK
BRIN;CENA
BRIN;BTAN
BRIN;PDKT
PDSU;BUMI
BSDR;BBBA
BNIN;CITI
DBSB;IBBK
BRIN;BSMD
ANZB;SCBL
CENA;BBIJ
BBUK;TAPE
BBBA;SUNI
DEUT;CHAS
BMRI;CTCB
CENA;PDKB
EKST;SWAG
HAGA;CENA
DEUT;MEDH
ATOS;BBBA
AEIB;BKKB
CENA;PDWR
SCBL;BUMI
YUDB;CENA
CHAS;CENA
CENA;CICT
BNIA;BSSP
BBIJ;NISP
BRIN;PINB
NISP;BTAN
IBBK;ABAL
BNIA;BBIJ
BMRI;BKKB
SITB;MEGA
BDIN;ATJS
BDKI;BNIA
BNIN;MEGA
ABAL;PDJM
SCBL;BICN
CTCB;LIPB
ABNA;BKKB
BBBA;BMRI
BBBA;SCBL
BTAN;BDIN
LIPB;PDJB
HSBC;BHAG
PDBK;BTAN
JSAB;GNES
BNIN;HVBK
BHAG;BDIN
SCBL;BBAI
BNPA;ANZB
ANZB;CENA
BMRI;MASD
BOTK;FUJI
LIPB;BNIN
DBSB;BBBA
BNIN;BOTK
NISP;SUNI
BRIN;CTCB
IBBK;BBBA
BRIN;HSBC
BMRI;BNIA
BSSP;CICT
BNIN;ARTG
ARTG;DEUT
DEUT;HSBC
MCOR;NISP
BKKB;LIPB
HSBC;OCBC
ABNA;CHAS
CTCB;BMRI
ANZB;BOFA
ABNA;BMRI
BRIN;PDWR
PDKT;BDIN
PDWU;BNIN
AWAN;IBBK
DEUT;EKON
CHAS;NISP
BCIA;CENA
VICT;JSAB
BBBA;BNIA
AWAN;NISP
IBBK;ARTG
BBBA;ROYB
AGTB;CENA
DBSB;EKON
HAGA;MEEK
PDSB;BNIN
CHAS;BBBA
PDNB;BMRI
INDI;HRDA
JSAB;BNIN
BPIA;BBIJ
BBBA;BSMD
BDIN;CITI
BDIN;BSSP
PINB;BDIN
BNIN;SCBL
LIPB;NISP
PDWR;MEGA
PDJT;CNBA
PDWG;CENA
BBIJ;BNIA
BRIN;BNIA
PDJT;LIPB
MUAB;BBBA
BOTK;BNIN
PDYK;BTAN
SITB;PDJT
EKST;ATJS
DEUT;SCBL
DEUT;BPIA
MAYA;HAGA
BRIN;PDWR
CENA;BCIA
PDML;BDIN
BRIN;SYWS
MEGA;BMRI
ATJS;PDKB
BRIN;DBSB
OCBC;BNIN
VICT;IBBK
SYJB;MEGA
LIPB;IBBK
BBBA;PDAC
EKON;ABNA
BRIN;BNIN
SWBA;MEEK
BNIN;BSMD
SYNA;BNIA
MEDH;BICN
BTAN;BRIN
BNIN;PDKS
BNIN;LIPB
HSBC;BBIJ
BNIA;ABAL
GNES;BBIJ
HSBC;LMAN
BDIP;BBIJ
BSMD;SYBD
PDNB;IBBK
BOTK;BNIN
AWAN;CICT
PDRI;BBBA
TAPE;BNIN
EKON;BDIN
MASD;PINB
BMRI;PDIJ
CITI;BSDR
BBIJ;BBBA
BDIN;PDJM
CENA;BRIN
BMRI;IBBK
PDJB;CENA
IDMO;EKON
NISP;HAGA
BRIN;SITB
PINB;BBIJ
PINB;BICN
ARTG;CICT
HSBC;LIPB
BMRI;DBSB
BNIN;MEDH
BMRI;EKST
BNIN;PDNB
PINB;HSBC
BMRI;BCIA
BBBA;DBSB
BMRI;LIPB
BNIN;BDIN
CENA;DEUT
BBBA;DBSB
HSBC;DEUT
PDKT;CENA
MEDH;BBIJ
MAYA;BBUK
BSMD;BNIA
BPIA;CENA
BMRI;HRDA
PDIJ;BNIA
NISP;SWBA
ABNA;DBSB
PDJM;BUMI
DEUT;BOTK
ABNA;CENA
SCBL;ARTG
PDNT;BRIN
BNIA;MAYO
MGAB;BBBA
SYWS;ARTG
BNIN;DEUT
VICT;CITI
PDWG;CENA
PDNB;CNBA
NISP;LIPB
MEGA;ANZB
BDIN;ATJS
SIHB;ABAL
BRIN;BNIN
BNIN;AGTB
LMAN;BNIN
HAGA;CTCB
PDJT;TAPE
TAPE;NUPA
BBUK;BBUK
SCBL;BOTK
CITI;JSAB
CENA;PDJB
BNIN;BOTK
BBIJ;AWAN
DBSB;NISP
HAGA;BOTK
BUTG;BRIN
MEGA;HSBC
PDML;BRIN
BRIN;PDML
BNIN;CITI
BNIA;CITI
NISP;BOTK
BRIN;ANTD
MEGA;BNPA
ANTD;BNIN
LIPB;IBBK
HAGA;ABNA
CENA;BMRI
BNIN;AWAN
BRIN;SYAC
CHAS;BKKB
IBBK;PDKG
BNIN;PDRI
CENA;BDIN
BRIN;LIPB
SITB;LIPB
MEGA;PDJG
LIPB;BDIN
ABNA;CENA
PDJG;PINB
ABAL;BNIN
PDAC;PDSU
NISP;BNIN
BNIA;CENA
BBBA;BOTK
LIPB;BNIN
CENA;EKST
MEDH;BICN
BNIA;PDWR
SCBL;FUJI
IBBK;PDML
CENA;ABNA
BRIN;PDJG
FUJI;PDSU
DEUT;BBUK
BMRI;CENA
TAPE;BMRI
FUJI;BMRI
MASB;HAGA
SUNI;CENA
BNIA;NISP
CENA;AGTB
SITB;CENA
BBBA;HSBC
PDJB;BMRI
BBIJ;CITI
BIDX;WIKE
CITI;BBBA
BUMI;BBBA
IBBK;BSSP
LIPB;ARTG
BNPA;BNIN
HAGA;CICT
TAPE;BNIN
HSBC;SUNI
BRIN;BNIA
WIKE;NISP
FUJI;ABNA
BDIN;BRIN
ABNA;BICN
MEGA;DBSB
PDIJ;CENA
PDJM;ATJS
BRIN;LIPB
PDWR;BTAN
ARTG;BICN
MASB;PINB
CTCB;BNIN
HAGA;PINB
MEEK;BRIN
LIPB;ANZB
BNIA;ABAL
CENA;CICT
BNIA;SCBL
MEDH;SCBL
BRIN;BBIJ
PDSB;BMRI
BBUK;PDRI
DEUT;SCBL
CITI;BNIA
ATJS;AGTB
NISP;BDIN
PDRI;ARTG
MASD;BDIN
INDI;BNIN
BPIA;PDJB
HSBC;PINB
CITI;IDMO
PINB;BIDX
LIPB;BDIN
IBBK;ATJS
IBBK;BUMI
BMRI;BNIN
BBBA;ABAL
BRIN;PDKS
HSBC;BRIN
BRIN;PDJB
BNIN;CICT
PDWR;SYWS
ARTG;CITI
CENA;SCBL
BBBA;SYJB
NUPA;BSDR
BRIN;PDJB
BRIN;BSMD
BNIN;NUPA
BOFA;IBBK
BNIA;CITI
SWBA;IDMO
LIPB;KSEI
BNIN;PDYK
BBUK;PDIJ
LIPB;BUTG
TAPE;VICT
WIKE;VICT
SWBA;EKON
BBIJ;PDJB
BBIJ;CNBA
ATOS;ATJS
LOMA;BDIN
KOEX;BMRI
LOMA;BUTG
BTAN;BNIA
BHAG;CENA
BBIJ;YUDB
TAPE;PINB
IBBK;HRDA
PDNT;ATJS
CENA;BOTK
ATJS;BSMD
BMRI;NUPA
CITI;BRIN
BMRI;SCBL
SUNI;BPIA
CENA;BMRI
PINB;LIPB
BNIN;BSSP
PDJB;PDKT
BNIA;KOEX
BNIN;NUPA
CENA;BHAG
IBBK;FUJI
CITI;MEDH
NISP;SIHB
PINB;BUMI
LIPB;CTCB
PDIJ;BSMD
AGSS;GNES
BTAN;YUDB
BRIN;PDJT
BNIA;MAYA
PDWR;BMRI
SCBL;AGTB
DJAR;VICT
VICT;BIDX
SCBL;CITI
MEDH;NUPA
SITB;PINB
AGSS;BRIN
BMRI;CENA
BNIA;BMRI
SCBL;ATJS
SCBL;BMRI
BMRI;PDLP
CENA;ANZB
HNBN;BNIA
DEUT;DBSB
IBBK;BEXI
BMRI;BNPA
PDRI;BDIN
MCOR;BICN
CENA;BSMD
MEGA;SCBL
BSSP;PDLP
ABNA;AEIB
BRIN;BNIA
BBBA;FUJI
BMRI;ABNA
PDKT;BBUK
ATOS;FAMA
BSMD;DEUT
MUAB;BUMI
EKON;BCIA
BDIN;BOTK
BICN;AWAN
BMRI;BICN
SCBL;IBBK
BBBA;RABO
BMRI;PDKT
BMRI;ABNA
BRIN;PDWU
SCBL;OCBC
BRIN;ABAL
BDIN;HAGA
BBUK;BBIJ
BBUK;BNIN
MUAB;CENA
PDJG;BNIN
HSBC;AEIB
MAYA;IBBK
SYSU;BNIN
PDJT;PDJG
SWBA;ABNA
BRIN;PDRI
PDKS;BTAN
BSMD;BRIN
ARTG;ARNK
MEDH;ARTG
CENA;BMRI
PINB;SITB
SCBL;HAGA
CENA;BRIN
DEUT;BNIN
CITI;SCBL
BMRI;DEUT
BBIJ;BDIN
CENA;CICT
HSBC;CENA
BRIN;BDIN
PDJT;PDWR
BMRI;BKCH
SCBL;PDJT
VICT;HMOB
LIPB;BMRI
VICT;MGAB
PDWU;BDIN
BRIN;BDKI
CENA;ABAL
BNIA;IBBK
CENA;AWAN
DBSB;BICN
BNIA;DBSB
ATJS;PDKG
INPB;BNIA
CNBA;BICN
MUAB;LIPB
BMRI;MEGA
BNIN;PDKG
BSSP;ATJS
BNIN;PDNB
SITB;LIPB
MEDH;BNIA
PDML;PDWU
ARTG;BBUK
CENA;IBBK
ANTD;CITI
BRIN;PDLP
CTCB;HSBC
CITI;DEUT
BTAN;CENA
BNIN;SYWS
MEDH;OCBC
BMRI;ABNA
BSMD;LIPB
PINB;BICN
EKST;CENA
BOTK;HSBC
BNIN;BBIJ
ABNA;CITI
PDKT;CENA
PDYK;HAGA
ATJS;PDWR
BNIN;NISP
LIPB;DEUT
NUPA;NISP
BRIN;BUTG
MAYO;ATJS
BTAN;BMRI
WIKE;MAYA
HVBK;NISP
BICN;SITB
BDKI;CENA
BUMI;CICT
BIDX;CENA
CENA;DEUT
IBBK;SYBB
BBIJ;VICT
SUNI;BNIN
EKON;BBAI
BRIN;LIPB
SCBL;BNIA
BMRI;PDLP
PDSB;PDYK
BNIN;PINB
BBAI;BNIN
BNIN;CITI
LIPB;CENA
BDIN;BNPA
BBIJ;MEDH
BMRI;EKST
SCBL;BNIA
BMRI;PDWG
BBAI;BBIJ
BNIN;BBIJ
PDRI;BMRI
BICN;ATJS
DBSB;BDIN
SCBL;CITI
NUPA;MEGA
PDRI;BDIN
HAGA;BDIN
WIKE;DEUT
BSSP;IBBK
CITI;AEIB
LIPB;BHAG
BBBA;DEUT
ABNA;RABO
CENA;ABAL
BUTG;BBUK
SCBL;BRIN
PDWR;BRIN
BBBA;PINB
KOEX;IBBK
PDJG;ARTG
PINB;BNIN
LIPB;IBBK
LIPB;SUNI
LIPB;MEGA
IBBK;PDWU
LIPB;BPIA
BNPA;BNIA
BMRI;PDWU
ARNK;MEGA
BTAN;LIPB
BBIJ;BBBA
ATJS;PINB
PDJT;BBBA
IBBK;BMRI
BNIN;NISP
BRIN;CHAS
BBBA;SITB
DEUT;MEGA
JSAB;CENA
BMRI;HMOB
BRIN;ARTG
CNBA;BBIJ
BBIJ;BTAN
LIPB;BNIN
KOEX;LIPB
BMRI;EKON
MCOR;BMRI
LIPB;CNBA
CENA;CTCB
DEUT;CHAS
ATJS;BUTG
PDKS;BBBA
IBBK;CITI
PDSB;LIPB
DEUT;BUTG
BMRI;PDLP
DBSB;DEUT
SCBL;BCIA
LIPB;BBIJ
PDRI;IBBK
CENA;PDKG
OCBC;BDIP
SYWS;NISP
PDSB;PDBK
ANZB;PINB
BRIN;BOTK
BOTK;NISP
ARTG;CENA
KOEX;BDIN
DEUT;BTAN
BICN;CENA
BNIN;PDWR
BNIN;VICT
ABNA;HAGA
IBBK;MAYA
PINB;AWAN
PDAC;ATJS
BBAI;HAGA
OCBC;BMRI
BDIN;MUAB
SITB;MEGA
MEGA;BMRI
SCBL;DBSB
BTAN;BDIN
SITB;NISP
CENA;BDIN
BKKB;DEUT
CENA;SCBL
HVBK;CITI
AWAN;PDWR
BNIA;BICN
BICN;ROYB
NISP;SIHB
LIPB;HSBC
HSBC;DBSB
JSAB;BBBA
EKON;JSAB
BRIN;NISP
BRIN;MEGA
SCBL;PINB
SCBL;OCBC
BBIJ;BNIA
CHAS;CITI
BMRI;CHAS
PMAS;IBBK
IBBK;NUPA
BMRI;NUPA
BNIN;PDBK
BOFA;ABNA
BUTG;BRIN
SUNI;BNIN
BNPA;CENA
BMRI;DBSB
EKON;PDRI
BRIN;PDRI
CENA;LMAN
SYNA;BNIA
SUNI;CITI
CITI;BMRI
BMRI;HAGA
SCBL;LIPB
ABNA;DEUT
MEGA;BBIJ
IBBK;BOFA
ANTD;VICT
MUAB;DEUT
EKON;DBSB
BBUK;IDMO
LOMA;BICN
EKON;ATJS
BMRI;PDBK
BRIN;BBIJ
BNPA;IBBK
PINB;PDWU
RABO;BNIA
MUAB;BMRI
BTAN;CENA
ATJS;AWAN
BRIN;SYWS
BBAI;EKON
BNIA;TAPE
PDSU;BDIN
LIPB;MEGA
DBSB;ABNA
CENA;BHAG
SYBT;BRIN
SYNA;BNIA
BPIA;BOTK
HSBC;MEDH
BRIN;PDKB
MUAB;BNIA
BOFA;BMRI
PDJB;PINB
BRIN;MEDH
ABNA;ABAL
PDBK;LIPB
BRIN;PDJG
SUNI;FUJI
PDIJ;MUAB
BNIN;BTAN
LIPB;BTAN
PDJT;BUMI
NISP;INPB
BCIA;CENA
CITI;BIDX
BRIN;ARTG
BMRI;PDJM
BIDX;DJAR
SYWS;PDWR
MEDH;CITI
PINB;CITI
BBBA;NISP
HAIN;OCBC
LIPB;GNES
PDYK;BMRI
BIDX;BBUK
PDJG;MASD
SITB;NUPA
OCBC;MEGA
PDAC;BNIN
BRIN;HAIN
CENA;BBBA
BKKB;SUNI
SYBT;BRIN
BRIN;SYNA
ABNA;BMRI
BBBA;LIPB
MEDH;BMRI
ARTG;BMRI
PDSU;BDIN
CENA;BICN
MEEK;BNIA
PDKS;BRIN
PINB;MEGA
DBSB;BMRI
BBIJ;BRIN
PDLP;EKON
LIPB;BICN
PDJM;ATJS
CITI;BDIN
CTCB;BBBA
BRIN;BSDR
ATJS;NISP
HSBC;BNIN
SWBA;LIPB
SUNI;CHAS
BBIJ;DEUT
ABNA;NISP
